EmployeeID,nationality,name,age,Team name,Employee Type,position,appearances,goals,assists,minutes play
1,England,Aaron Cresswell,32,West Ham,Player,Defender,20,0,1,701
2,England,Aaron Lennon,35,Burnley,Player,Midfielder,16,1,1,730
3,Australia,Aaron Mooy,32,Huddersfield ,Player,Midfielder,29,3,1,1137
4,Wales,Aaron Ramsey,31,Arsenal,Player,Midfielder,28,4,6,638
5,England,Aaron Rowe,22,Huddersfield ,Player,Forward,2,0,0,55
6,England,Aaron Wan-Bissaka,24,Crystal Palace,Player,Midfielder,35,0,3,1530
7,Morocco,Abdelhamid Sabiri,25,Huddersfield ,Player,Midfielder,2,0,0,49
8,France,Abdoulaye Doucouré,29,Watford,Player,Midfielder,35,5,6,1496
9,France,Aboubakar Kamara,27,Fulham,Player,Forward,13,3,0,219
10,Venezuela,Adalberto Peñaranda Maestre,25,Watford,Player,Forward,0,0,0,0
11,England,Adam Lallana,34,Liverpool,Player,Midfielder,13,0,0,276
12,Italy,Adam Masina,28,Watford,Player,Defender,14,0,1,540
13,England,Adam Smith,31,Bournemouth,Player,Defender,25,1,1,1022
14,France,Adama Diakhaby,26,Huddersfield ,Player,Forward,12,0,0,206
15,Spain,Adama Traore,26,Wolves,Player,Midfielder,29,1,1,575
16,England,Ademola Lookman,25,Everton,Player,Forward,21,0,2,267
17,Spain,Adrian,35,West Ham,Player,Goalkeeper,0,0,0,0
18,Jamaica,Adrian Mariappa,36,Watford,Player,Defender,26,0,0,1080
19,Portugal,Adrien Sebastian Perruchet Silva,33,Leicester ,Player,Midfielder,2,0,0,80
20,England,Ainsley Maitland-Niles,25,Arsenal,Player,Midfielder,16,1,1,523
21,Spain,Alberto Moreno,30,Liverpool,Player,Defender,2,0,0,65
22,Serbia,Aleksandar Mitrović,28,Fulham,Player,Forward,37,11,3,1666
23,Nigeria,Alex Iwobi,26,Arsenal,Player,Forward,35,3,6,1230
24,England,Alex McCarthy,32,Southampton,Player,Goalkeeper,25,0,0,1080
25,England,Alex Oxlade-Chamberlain,29,Liverpool,Player,Midfielder,2,0,0,0
26,England,Alex Pritchard,29,Huddersfield ,Player,Midfielder,30,2,0,1100
27,England,Alex Smithies,32,Cardiff ,Player,Goalkeeper,0,0,0,0
28,Norway,Alexander Sørloth,26,Crystal Palace,Player,Forward,12,0,0,52
29,France,Alexandre Lacazette,31,Arsenal,Player,Forward,35,13,8,1100
30,Portugal,Alexandre Nascimento Costa Silva,25,West Ham,Player,Forward,1,0,0,17
31,Chile,Alexis Sanchez,33,Man United,Player,Forward,20,1,3,490
32,England,Alfie Jones,25,Southampton,Player,Defender,0,0,0,0
33,England,Alfie Mawson,28,Fulham,Player,Defender,15,0,0,584
34,England,Alfie Whiteman,24,Tottenham,Player,Goalkeeper,0,0,0,0
35,England,Ali Koiki,22,Burnley,Player,Defender,0,0,0,0
36,Iran,Alireza Jahanbakhsh,29,Brighton,Player,Forward,19,0,0,528
37,Brazil,Alisson Becker,30,Liverpool,Player,Goalkeeper,38,0,0,1710
38,Spain,Alvaro Morata,30,Chelsea,Player,Forward,16,5,0,413
39,Spain,Ander Herrera,33,Man United,Player,Midfielder,22,2,3,787
40,Portugal,Andre Gomes,29,Everton,Player,Midfielder,27,1,1,1014
41,England,Andre Gray,31,Watford,Player,Forward,29,7,2,549
42,Germany,André Schürrle,31,Fulham,Player,Midfielder,24,6,0,821
43,Cameroon,Andre-Frank Zambo Anguissa,26,Fulham,Player,Midfielder,22,0,0,931
44,Denmark,Andreas Christensen,26,Chelsea,Player,Defender,8,0,0,255
45,Brazil,Andreas Pereira,26,Man United,Player,Midfielder,15,1,1,74
46,Scotland,Andrew Robertson,28,Liverpool,Player,Defender,36,0,11,1620
47,England,Andrew Surman,36,Bournemouth,Player,Midfielder,18,0,0,912
48,Ukraine,Andriy Yarmolenko,33,West Ham,Player,Forward,9,2,0,190
49,England,Andros Townsend,31,Crystal Palace,Player,Midfielder,38,6,4,1447
50,England,Andy Carroll,33,West Ham,Player,Forward,12,0,0,274
51,England,Angel Gomes,22,Man United,Player,Midfielder,2,0,0,0
52,Italy,Angelo Ogbonna,34,West Ham,Player,Defender,24,1,1,914
53,England,Angus Gunn,26,Southampton,Player,Goalkeeper,12,0,0,540
54,England,Anthony Driscoll-Glennon,22,Burnley,Player,Defender,0,0,0,0
55,France,Anthony Knockaert,30,Brighton,Player,Midfielder,30,2,6,850
56,France,Anthony Martial,26,Man United,Player,Forward,27,10,2,880
57,Italy,Antonio Barreca,27,Newcastle ,Player,Defender,1,0,0,4
58,Germany,Antonio Rüdiger,29,Chelsea,Player,Defender,33,1,0,1524
59,Ecuador,Antonio Valencia,37,Man United,Player,Defender,6,0,0,270
60,Montenegro,Arijanet Muric,23,Man City,Player,Goalkeeper,0,0,0,0
61,Iceland,Aron Einar Gunnarsson,33,Cardiff ,Player,Midfielder,28,1,1,1034
62,France,Arthur Masuaku,28,West Ham,Player,Defender,23,0,1,934
63,Poland,Artur Boruc,42,Bournemouth,Player,Goalkeeper,12,0,0,540
64,England,Ashley Barnes,32,Burnley,Player,Forward,37,12,2,1093
65,England,Ashley Westwood,32,Burnley,Player,Midfielder,34,2,7,1292
66,England,Ashley Young,37,Man United,Player,Midfielder,30,2,2,1361
67,Bosnia and Herzegovina,Asmir Begović,35,Bournemouth,Player,Goalkeeper,24,0,0,1080
68,France,Aymeric Laporte,28,Man City,Player,Defender,35,3,3,1531
69,Spain,Ayoze Perez,29,Newcastle ,Player,Forward,37,12,2,1403
70,Mali,Bakary Sako,34,Crystal Palace,Player,Midfielder,4,0,0,17
