MatchID,Match Day Number,Home Team,AwayTeam,RefID,Attendance
1,1,Man United,Leicester,6,"74,439"
2,1,Bournemouth,Cardiff,5,"10,353"
3,1,Fulham,Crystal Palace,4,"24,821"
4,1,Huddersfield,Chelsea,9,"24,121"
5,1,Newcastle,Tottenham,3,"51,749"
6,1,Watford,Brighton,7,"20,051"
7,1,Wolves,Everton,8,"31,231"
8,1,Arsenal,Man City,2,"59,934"
9,1,Liverpool,West Ham,1,"53,235"
10,1,Southampton,Burnley,14,"30,784"
11,2,Cardiff,Newcastle,8,"30,720"
12,2,Chelsea,Arsenal,3,"40,491"
13,2,Everton,Southampton,12,"38,601"
14,2,Leicester,Wolves,4,"32,043"
15,2,Tottenham,Fulham,1,"58,297"
16,2,West Ham,Bournemouth,11,"56,888"
17,2,Brighton,Man United,5,"30,592"
18,2,Burnley,Watford,10,"18,822"
19,2,Man City,Huddersfield,6,"54,021"
20,2,Crystal Palace,Liverpool,2,"25,750"
21,3,Arsenal,West Ham,14,"10,654"
22,3,Bournemouth,Everton,13,"59,830"
23,3,Huddersfield,Cardiff,2,"23,787"
24,3,Liverpool,Brighton,9,"53,294"
25,3,Southampton,Leicester,7,"29,925"
26,3,Wolves,Man City,3,"31,322"
27,3,Fulham,Burnley,15,"23,438"
28,3,Newcastle,Chelsea,10,"51,791"
29,3,Watford,Crystal Palace,1,"20,014"
30,3,Man United,Tottenham,8,"74,400"
31,4,Brighton,Fulham,13,"30,526"
32,4,Chelsea,Bournemouth,12,"40,178"
33,4,Crystal Palace,Southampton,3,"25,495"
34,4,Everton,Huddersfield,11,"38,767"
35,4,Leicester,Liverpool,10,"32,149"
36,4,Man City,Newcastle,5,"53,946"
37,4,West Ham,Wolves,9,"56,947"
38,4,Burnley,Man United,7,"21,525"
39,4,Cardiff,Arsenal,1,"32,316"
40,4,Watford,Tottenham,6,"20,141"
41,5,Bournemouth,Leicester,8,"10,543"
42,5,Chelsea,Cardiff,7,"40,499"
43,5,Huddersfield,Crystal Palace,12,"23,696"
44,5,Man City,Fulham,11,"53,307"
45,5,Newcastle,Arsenal,13,"52,165"
46,5,Tottenham,Liverpool,2,"80,188"
47,5,Watford,Man United,4,"20,537"
48,5,Everton,West Ham,3,"39,161"
49,5,Wolves,Burnley,6,"30,406"
50,5,Southampton,Brighton,1,"30,531"
51,6,Brighton,Tottenham,9,"18,636"
52,6,Burnley,Bournemouth,1,"32,321"
53,6,Cardiff,Man City,2,"25,679"
54,6,Crystal Palace,Newcastle,6,"23,418"
55,6,Fulham,Watford,3,"31,676"
56,6,Leicester,Huddersfield,15,"50,965"
57,6,Liverpool,Southampton,10,"74,489"
58,6,Man United,Wolves,5,"59,964"
59,6,Arsenal,Everton,7,"56,875"
60,6,West Ham,Chelsea,4,"60,019"
61,7,Arsenal,Watford,1,"40,625"
62,7,Chelsea,Liverpool,6,"38,788"
63,7,Everton,Fulham,16,"23,885"
64,7,Huddersfield,Tottenham,8,"54,152"
65,7,Man City,Brighton,12,"51,523"
66,7,Newcastle,Leicester,17,"56,938"
67,7,West Ham,Man United,2,"31,147"
68,7,Wolves,Southampton,11,"30,411"
69,7,Cardiff,Burnley,3,"10,199"
70,7,Bournemouth,Crystal Palace,4,"30,544"
71,8,Brighton,West Ham,5,"20,533"
